APD1,41614,43275.5,41251.6,40388.5,41266.2,40543.98,42791.11,41005.54,41729.38
APD2,45401,46714.5,44981.2,44885.9,45636.05,45422.24,47399.18,44922.86,46050.244
tau,iter_1,iter_2,iter_3,iter_4,iter_5,iter_6,iter_7,iter_8,iter_9
-85.1,0,0,1,0,4,12,23,44,114
-85,1,0,0,3,5,6,28,30,97
-84.9,0,1,0,1,4,6,14,29,110
-84.8,0,0,0,3,4,5,19,39,102
-84.7,0,0,4,0,0,7,17,32,99
-84.6,1,0,2,0,6,8,18,36,111
-84.5,1,0,1,1,7,10,16,25,98
-84.4,0,2,0,2,8,9,25,43,103
-84.3,0,1,0,2,10,16,22,37,105
-84.2,0,1,2,3,6,5,25,54,110
-84.1,0,1,2,0,2,13,18,35,102
-84,0,0,0,1,4,12,21,38,105
